0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
高校专项计划	38	高校专项计划，是国家为更好地促进教育公平、让更多的农村学生上优质高校而出台的一项优惠政策，面向农村和原贫困地区招收勤奋好学、成绩
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
公费师范生教育	41	为鼓励优秀高中毕业生报考师范专业，鼓励优秀青年长期从教，培养造就一大批优秀中小学教师，国家和我省实施公费师范生教育政策。其中，国
中学生夏令营	84	我校以前每年在7月中旬都会举办中学生科学夏令营。夏令营主要面向刚结束高二课程的学生。2020年由于疫情影响未举办。2021年夏令
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
right	1.0	1.0
5 考生应该在填报志愿时应注意什么问题，请老师给些建议。 注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因
True	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报顺序，我校第一学期各专业课程基本相同，大一下学期、大二上学期各有一次重新确认专业的机会。
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
填报志愿	26	填报高考志愿，考生要结合国家、社会、行业发展需要和自身实际，重点考虑以下因素：1）成绩和位次高低。这是考生被录取的基础因素，直接
“院校专业组”的志愿模式	23	“院校专业组”指的是某一高校对考生选考科目要求相同的专业的组合。一所院校可设置一个或多个“院校专业组”，每个“院校专业组”内可包
学业导师分配	79	本科生学业导师的配置实行师生之间双向选择。学生先填导师申请表，每个学生可以选择三个志愿导师，学校通过组织师生见面交流等方式确定。
建议	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
确定志愿梯度	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
征求志愿	31	征求志愿，也称为征集志愿，某批次录取结束，部分院校个别专业未完成招生计划，即没有录满，把剩余计划向社会公布，给未录取考生一次补报
注意	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
平行志愿投档	32	平行志愿按照“分数（位次）优先、遵循志愿、一轮投档、一档一投”的原则进行投档。一是“分数（位次）优先”。即：考生与考生之间比位次
确定志愿顺序	28	平行志愿是平行且有顺序排列的志愿，考生填报志愿时要将志愿合理排序，“院校专业组”志愿之间适当拉开一定梯度，避免因填报的院校专业组
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
平行志愿	74	100%。
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
梯度志愿	29	梯度志愿，是指在同一个录取批次设置的若干志愿有先后顺序，每个志愿只包括一个院校专业组。梯度志愿的投档原则是“志愿优先”，考生的高
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
第一顺序院校	63	实行平行志愿的省市按照“分数优先，遵循志愿”的原则投档。在考生预估自己分数可以达到国科大水平的情况下，为增加被我校录取的可能性，
